,Smiles String,Cdiv ID,agg?
0,FC(F)(F)S(=O)(=O)c1ccc(cc1)S(=O)(=O)C(F)(F)F,0195-0009,0
1,N\N=C/1\C(=O)N(CC(=O)Nc2ccccc2)c3ccccc13,0784-0296,0
2,COc1ccc2O\C(=N\NC(=O)c3ccc(Br)cc3)\C(=Cc2c1)C(=O)N,1612-0974,0
3,COc1ccc2C=C(C(=O)Oc2c1)c3nnc(N)s3,1711-1412,0
4,COc1cccc(OC)c1C(=O)NC2=C(C)N(C)N(C2=O)c3ccccc3,2134-0382,0
5,COc1ccc(cc1OC)C2N(Cc3ccccc3)C(=O)C(=C2C(=O)C)O,3141-0125,0
6,CCN(CC)c1ccc(\C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)c(O)c1,3254-2314,0
7,Fc1ccc(cc1)C(=O)N2CCN(Cc3ccc4ccccc4c3)CC2,3381-0333,0
8,Nc1ccc(cc1)C2(c3ccc(N)cc3)c4ccccc4c5ccccc25,0384-0038,1
9,CCOC(=O)C1C(CN(C(=O)c2ccc(OC)cc2)C1=O)c3ccccc3,0908-0049,0
10,COCCOC(=O)C1=C(C)NC2=C(C1c3ccc(OC)cc3OC)C(=O)CC(C)(C)C2,1630-1627,0
11,COc1ccc(cc1)C(=O)N\N=C\c2cc(Cl)ccc2O,1761-2016,1
12,C1C=CC2C1C(Nc3ccc4ccccc4c23)c5ccccc5,1959-0064,1
13,CN1C(=O)N(C)C(=O)C(=Cc2ccccc2OCc3ccc(cc3)[N+](=O)[O-])C1=O,2151-0949,0
14,COC(=O)C1=C(C)OC(=C(C#N)C1c2ccccc2)N,2434-0081,0
15,COC(=O)C1=C(C)N=C2S\C(=C\c3ccccc3)\C(=O)N2C1c4ccccc4Cl,3215-0106,0
16,CCCCN1C(=N)N(CCO)c2ccccc12,3260-0386,0
17,CCOc1ccc(Nc2nc(Cl)nc(Nc3ccc(OC)c(OC)c3)n2)cc1,3391-6686,1
18,Cc1ccc(cc1)C(=O)Nc2ccc(cc2)S(=O)(=O)Nc3nc(C)cc(C)n3,0389-1061,0
19,Cc1nc(C)c(N)c(O)n1,1107-0578,0
20,COc1cc(cc(OC)c1OC)C2Nc3cccc4cccc(N2)c34,1648-3640,0
21,CN(Cc1ccccc1)C(=O)c2cccc(c2)[N+](=O)[O-],1763-0769,0
22,CCS(=O)(=O)CCc1nnc(NC(=O)Nc2cccc(c2)C(F)(F)F)s1,1978-0771,0
